Unique code,Diet,Parasites,Clone,Rep,Block,length_7,length_8,length_14,length_15,length_21,length_22,length_24
S Uninf MID 1,S,Uninfected,Mid37,1,3,913.61,,1121.83,,1420.13,,1479.17
S Uninf MID 2,S,Uninfected,Mid37,2,3,987.4,,1346.65,,1618.64,,1666.83
S Uninf MID 3,S,Uninfected,Mid37,3,3,867.39,,1204.79,,1472.72,,1529.6
S Uninf MID 4,S,Uninfected,Mid37,4,3,1011.5,,1299.57,,NA,1395.65,1483.53
S Uninf MID 5,S,Uninfected,Mid37,5,3,1016.76,,1198.15,,1489.88,1508.01,1568.82
S Uninf MID 6,S,Uninfected,Mid37,6,4,,943.05,,1211.25,,1381.12,1453.49
S Uninf MID 7,S,Uninfected,Mid37,7,4,,1153.16,,1441.21,,1591.14,1653.72
S Uninf MID 8,S,Uninfected,Mid37,8,4,,999.57,,1250.15,,1459.43,1528.99
S Uninf MID 9,S,Uninfected,Mid37,9,4,,959.73,,1262.55,,1464.02,1522.54
S Uninf MID 10,S,Uninfected,Mid37,10,4,,924.53,,1277.71,,1429.73,1468.13
S:M Uninf MID 1,SM,Uninfected,Mid37,1,3,734.11,,1011.22,,1255.3,,1296.33
S:M Uninf MID 2,SM,Uninfected,Mid37,2,3,880.09,,1111.87,,1291.48,,1333.79
S:M Uninf MID 3,SM,Uninfected,Mid37,3,3,819.07,,1023.46,,1226.85,,1274.83
S:M Uninf MID 4,SM,Uninfected,Mid37,4,3,839.56,,1068.88,,1280.99,,1342.13
S:M Uninf MID 5,SM,Uninfected,Mid37,5,3,891.63,,1105.69,,1241.26,,1312.43
S:M Uninf MID 6,SM,Uninfected,Mid37,6,4,,899.92,,1123.17,,1263.92,1287.72
S:M Uninf MID 7,SM,Uninfected,Mid37,7,4,,888.04,,NA,,NA,NA
S:M Uninf MID 8,SM,Uninfected,Mid37,8,4,,892.66,,1089.19,,1271.19,1332.04
S:M Uninf MID 9,SM,Uninfected,Mid37,9,4,,852.28,,1104.76,,1336.08,1357.12
S:M Uninf MID 10,SM,Uninfected,Mid37,10,4,,902.36,,1140.71,,1274.53,1319.21
M Uninf MID 1,M,Uninfected,Mid37,1,3,720.21,,909.25,,1113.44,,1216.98
M Uninf MID 2,M,Uninfected,Mid37,2,3,873.02,,1090,,1251.41,,1319.79
M Uninf MID 3,M,Uninfected,Mid37,3,3,800.82,,983.17,,1233.82,,1317.63
M Uninf MID 4,M,Uninfected,Mid37,4,3,867.31,,1080.04,,NA,,NA
M Uninf MID 5,M,Uninfected,Mid37,5,3,957.86,,1119.89,,1313.59,,1326.42
M Uninf MID 6,M,Uninfected,Mid37,6,4,,902.82,,1159.22,,1241.94,1326.94
M Uninf MID 7,M,Uninfected,Mid37,7,4,,768.7,,964.27,,1161.73,1173.97
M Uninf MID 8,M,Uninfected,Mid37,8,4,,897.54,,1083.06,,1308.98,1303.33
M Uninf MID 9,M,Uninfected,Mid37,9,4,,NA,,NA,,NA,NA
M Uninf MID 10,M,Uninfected,Mid37,10,4,,833.36,,1039.69,,1235.33,1278.95
M+ Uninf MID 1,M+,Uninfected,Mid37,1,3,849.64,,1011.86,,1218.76,,1276.68
M+ Uninf MID 2,M+,Uninfected,Mid37,2,3,868.73,,1072.88,,1256.1,,1288.25
M+ Uninf MID 3,M+,Uninfected,Mid37,3,3,899.92,,1108.87,,1267.08,,1298.87
M+ Uninf MID 4,M+,Uninfected,Mid37,4,3,911.45,,1082.33,,1213.84,,1277.93
M+ Uninf MID 5,M+,Uninfected,Mid37,5,3,773.01,,1020.48,,1156.13,,1235.73
M+ Uninf MID 6,M+,Uninfected,Mid37,6,4,,845.7,,1049.24,,1273.21,1272.41
M+ Uninf MID 7,M+,Uninfected,Mid37,7,4,,871.49,,1070.93,,1216.23,1239.03
M+ Uninf MID 8,M+,Uninfected,Mid37,8,4,,832.78,,1042.64,,1246.5,1235.09
M+ Uninf MID 9,M+,Uninfected,Mid37,9,4,,1026.8,,1129.3,,1373.64,1342.21
M+ Uninf MID 10,M+,Uninfected,Mid37,10,4,,979.97,,1172.57,,1303.22,1358.09
S Met MID 1,S,Metsch,Mid37,1,3,1001.62,,1230.18,,NA,,NA
S Met MID 2,S,Metsch,Mid37,2,3,1063.67,,1383.07,,1549.46,,1596.21
S Met MID 3,S,Metsch,Mid37,3,3,978.65,,1175.28,,NA,,NA
S Met MID 4,S,Metsch,Mid37,4,3,997.74,,1221.06,,NA,,NA
S Met MID 5,S,Metsch,Mid37,5,3,899.64,,1164.29,,NA,,NA
S Met MID 6,S,Metsch,Mid37,6,4,,1112.49,,1258.7,,1492.53,1509.48
S Met MID 7,S,Metsch,Mid37,7,4,,941.97,,1184.7,,NA,NA
S Met MID 8,S,Metsch,Mid37,8,4,,1106.57,,1290.94,,NA,NA
S Met MID 9,S,Metsch,Mid37,9,4,,1056.91,,NA,,NA,NA
S Met MID 10,S,Metsch,Mid37,10,4,,921.17,,1220.18,,1307.39,NA
S:M Met MID 1,SM,Metsch,Mid37,1,3,809.71,,1066.24,,1213.44,,1260.54
S:M Met MID 2,SM,Metsch,Mid37,2,3,834.71,,NA,,NA,,NA
S:M Met MID 3,SM,Metsch,Mid37,3,3,885.42,,1164.53,,1310.08,,1322.81
S:M Met MID 4,SM,Metsch,Mid37,4,3,926.03,,1125.12,,1276.71,,1327.85
S:M Met MID 5,SM,Metsch,Mid37,5,3,968.14,,1163.26,,1301.86,,1314.13
S:M Met MID 6,SM,Metsch,Mid37,6,4,,787.99,,923.73,,1165.86,1182.53
S:M Met MID 7,SM,Metsch,Mid37,7,4,,837.86,,1026.12,,NA,NA
S:M Met MID 8,SM,Metsch,Mid37,8,4,,NA,,NA,,NA,NA
S:M Met MID 9,SM,Metsch,Mid37,9,4,,863.7,,NA,,NA,NA
S:M Met MID 10,SM,Metsch,Mid37,10,4,,884.68,,NA,,NA,NA
M Met MID 1,M,Metsch,Mid37,1,3,878.57,,1040.64,,NA,,NA
M Met MID 2,M,Metsch,Mid37,2,3,834.78,,968.71,,1214.73,,1273.81
M Met MID 3,M,Metsch,Mid37,3,3,,,1051.8,,1270.21,,1367.79
M Met MID 4,M,Metsch,Mid37,4,3,873.11,,1079.87,,NA,,NA
M Met MID 5,M,Metsch,Mid37,5,3,883.3,,1061.37,,1186.11,,1206.53
M Met MID 6,M,Metsch,Mid37,6,4,,895.6,,NA,,NA,NA
M Met MID 7,M,Metsch,Mid37,7,4,,941.82,,1042.05,,1258.63,1247.43
M Met MID 8,M,Metsch,Mid37,8,4,,825.52,,NA,,NA,NA
M Met MID 9,M,Metsch,Mid37,9,4,,949.7,,1073.5,,1312.25,1315.7
M Met MID 10,M,Metsch,Mid37,10,4,,NA,,NA,,NA,NA
M+ Met MID 1,M+,Metsch,Mid37,1,3,766.19,,NA,,NA,,NA
M+ Met MID 2,M+,Metsch,Mid37,2,3,902.19,,1029.36,,1200.28,,1243.28
M+ Met MID 3,M+,Metsch,Mid37,3,3,781.06,,957.67,,1159.25,,1249.24
M+ Met MID 4,M+,Metsch,Mid37,4,3,827.99,,986.22,,1086.08,,1137.64
M+ Met MID 5,M+,Metsch,Mid37,5,3,891.24,,1062.31,,1173.8,,1203.53
M+ Met MID 6,M+,Metsch,Mid37,6,4,,847.32,,995.26,,1099.12,1150.89
M+ Met MID 7,M+,Metsch,Mid37,7,4,,801.05,,955.35,,1132.27,1172.9
M+ Met MID 8,M+,Metsch,Mid37,8,4,,873.69,,1022.44,,1318.67,1337.57
M+ Met MID 9,M+,Metsch,Mid37,9,4,,878.22,,NA,,NA,NA
M+ Met MID 10,M+,Metsch,Mid37,10,4,,801.98,,924.78,,1180.72,1195.01
S Uninf STD 1,S,Uninfected,Standard,1,3,1192.06,,1438.46,,1618.66,,1684.12
S Uninf STD 2,S,Uninfected,Standard,2,3,1064.87,,1432.17,,1525.6,,1578.36
S Uninf STD 3,S,Uninfected,Standard,3,3,1041.75,,1379.29,,1505.5,,1607.76
S Uninf STD 4,S,Uninfected,Standard,4,3,1148.68,,1539.12,,1651.43,,1805.85
S Uninf STD 5,S,Uninfected,Standard,5,3,1097.74,,NA,,NA,,NA
S Uninf STD 6,S,Uninfected,Standard,6,4,,1252.22,,1344.81,,1602.93,1643.22
S Uninf STD 7,S,Uninfected,Standard,7,4,,NA,,NA,,NA,NA
S Uninf STD 8,S,Uninfected,Standard,8,4,,1244.38,,1368.9,,1558.36,1532.54
S Uninf STD 9,S,Uninfected,Standard,9,4,,1070.29,,1486.82,,1702,1663.44
S Uninf STD 10,S,Uninfected,Standard,10,4,,1139.82,,1327.01,,NA,NA
S:M Uninf STD 1,SM,Uninfected,Standard,1,3,987.75,,1283.27,,1488.99,,1478.76
S:M Uninf STD 2,SM,Uninfected,Standard,2,3,980.86,,1248.49,,1456.6,,1498.11
S:M Uninf STD 3,SM,Uninfected,Standard,3,3,995.7,,1247.29,,1521.81,,1508.23
S:M Uninf STD 4,SM,Uninfected,Standard,4,3,965.21,,1267.8,,1533.98,,1545
S:M Uninf STD 5,SM,Uninfected,Standard,5,3,998.27,,1282.7,,1573.99,,1618.42
S:M Uninf STD 6,SM,Uninfected,Standard,6,4,,1145.96,,1344.99,,1559.5,1606.32
S:M Uninf STD 7,SM,Uninfected,Standard,7,4,,1125.26,,1354.97,,1549.77,1602.04
S:M Uninf STD 8,SM,Uninfected,Standard,8,4,,959.93,,1234.02,,1553.26,1537.23
S:M Uninf STD 9,SM,Uninfected,Standard,9,4,,1158.02,,1415.52,,1607.51,1661.55
S:M Uninf STD 10,SM,Uninfected,Standard,10,4,,1130,,1262.66,,1516.48,1597.89
M Uninf STD 1,M,Uninfected,Standard,1,3,931.93,,1137.97,,1456.58,,1479
M Uninf STD 2,M,Uninfected,Standard,2,3,926.05,,1178.5,,1456.27,,1500.41
M Uninf STD 3,M,Uninfected,Standard,3,3,932.37,,1165.58,,1398.66,,1476.89
M Uninf STD 4,M,Uninfected,Standard,4,3,940.55,,1219.16,,1305.56,,1376.09
M Uninf STD 5,M,Uninfected,Standard,5,3,904.63,,1200.9,,1490.49,,1510.27
M Uninf STD 6,M,Uninfected,Standard,6,4,,946.43,,1183.46,,1503.29,1527.08
M Uninf STD 7,M,Uninfected,Standard,7,4,,942.16,,1219.81,,1502.04,1546.17
M Uninf STD 8,M,Uninfected,Standard,8,4,,932.19,,1223.93,,1493.09,1509.31
M Uninf STD 9,M,Uninfected,Standard,9,4,,883.52,,1165.7,,1432.02,1490.46
M Uninf STD 10,M,Uninfected,Standard,10,4,,946.56,,1140.37,,1470.54,1465.09
M+ Uninf STD 1,M+,Uninfected,Standard,1,3,947.6,,1166.37,,1342.12,,1403.04
M+ Uninf STD 2,M+,Uninfected,Standard,2,3,930.95,,1184.17,,1514.18,,1582.98
M+ Uninf STD 3,M+,Uninfected,Standard,3,3,973.88,,1216.16,,1484.97,,1504.29
M+ Uninf STD 4,M+,Uninfected,Standard,4,3,951.02,,NA,,NA,,NA
M+ Uninf STD 5,M+,Uninfected,Standard,5,3,1026.33,,1261.5,,1386.35,,1472.43
M+ Uninf STD 6,M+,Uninfected,Standard,6,4,,984.07,,1171.69,,1428.29,1496.98
M+ Uninf STD 7,M+,Uninfected,Standard,7,4,,1124.34,,1227.65,,1489.19,1515.78
M+ Uninf STD 8,M+,Uninfected,Standard,8,4,,927.7,,1164.55,,1408.82,1421.7
M+ Uninf STD 9,M+,Uninfected,Standard,9,4,,939.83,,1233.76,,1548.61,1586.96
M+ Uninf STD 10,M+,Uninfected,Standard,10,4,,1026.98,,1256.28,,1552.15,1560.33
S Met STD 1,S,Metsch,Standard,1,3,1033.96,,1339.11,,NA,,NA
S Met STD 2,S,Metsch,Standard,2,3,1106.13,,NA,,NA,,NA
S Met STD 3,S,Metsch,Standard,3,3,1066.17,,1336.01,,NA,,NA
S Met STD 4,S,Metsch,Standard,4,3,1087.4,,1394.93,,NA,,NA
S Met STD 5,S,Metsch,Standard,5,3,1089.93,,1262.56,,NA,,NA
S Met STD 6,S,Metsch,Standard,6,4,,1025.06,,1250.31,,NA,NA
S Met STD 7,S,Metsch,Standard,7,4,,1225.96,,1406.27,,NA,NA
S Met STD 8,S,Metsch,Standard,8,4,,1163.09,,1276.51,,NA,NA
S Met STD 9,S,Metsch,Standard,9,4,,1201.78,,1326.55,,NA,NA
S Met STD 10,S,Metsch,Standard,10,4,,1264.86,,1394.62,,NA,NA
S:M Met STD 1,SM,Metsch,Standard,1,3,1006.54,,1266.98,,1421.32,,1483.46
S:M Met STD 2,SM,Metsch,Standard,2,3,959.61,,1321.06,,1435.45,,NA
S:M Met STD 3,SM,Metsch,Standard,3,3,1056.48,,1338.27,,1492.31,,1665.93
S:M Met STD 4,SM,Metsch,Standard,4,3,973.68,,1283.9,,1582.53,,1601.91
S:M Met STD 5,SM,Metsch,Standard,5,3,998.85,,NA,,NA,,NA
S:M Met STD 6,SM,Metsch,Standard,6,4,,1184.74,,1308.22,,1287.93,1655.24
S:M Met STD 7,SM,Metsch,Standard,7,4,,1052.3,,1296.62,,1220.24,1570.39
S:M Met STD 8,SM,Metsch,Standard,8,4,,1178.97,,NA,,NA,NA
S:M Met STD 9,SM,Metsch,Standard,9,4,,1058.35,,1246.98,,1239.61,1595.57
S:M Met STD 10,SM,Metsch,Standard,10,4,,1083.72,,1258.46,,NA,NA
M Met STD 1,M,Metsch,Standard,1,3,1023.59,,NA,,NA,,NA
M Met STD 2,M,Metsch,Standard,2,3,942.63,,NA,,NA,,NA
M Met STD 3,M,Metsch,Standard,3,3,964.26,,NA,,NA,,NA
M Met STD 4,M,Metsch,Standard,4,3,915.68,,1165.39,,1374.42,,1464.68
M Met STD 5,M,Metsch,Standard,5,3,978.86,,1197.67,,1414.04,,1447.72
M Met STD 6,M,Metsch,Standard,6,4,,1056.21,,1258.57,,1582.57,1554.36
M Met STD 7,M,Metsch,Standard,7,4,,NA,,NA,,NA,NA
M Met STD 8,M,Metsch,Standard,8,4,,NA,,NA,,NA,NA
M Met STD 9,M,Metsch,Standard,9,4,,NA,,NA,,NA,NA
M Met STD 10,M,Metsch,Standard,10,4,,NA,,NA,,NA,NA
M+ Met STD 1,M+,Metsch,Standard,1,3,872.07,,1140.84,,1416.46,,1496.33
M+ Met STD 2,M+,Metsch,Standard,2,3,907.96,,1176.03,,1477.42,,1549.5
M+ Met STD 3,M+,Metsch,Standard,3,3,949.11,,1230.09,,NA,,NA
M+ Met STD 4,M+,Metsch,Standard,4,3,870.6,,1114.83,,1424.82,,1402.89
M+ Met STD 5,M+,Metsch,Standard,5,3,917.81,,1124.97,,1406.99,,NA
M+ Met STD 6,M+,Metsch,Standard,6,4,,951.16,,1170.89,,1403.31,1426.31
M+ Met STD 7,M+,Metsch,Standard,7,4,,896.16,,1136.56,,1467.92,1514.99
M+ Met STD 8,M+,Metsch,Standard,8,4,,1162.68,,1237.95,,NA,NA
M+ Met STD 9,M+,Metsch,Standard,9,4,,923.03,,1186.3,,1494.81,1506.61
M+ Met STD 10,M+,Metsch,Standard,10,4,,942.67,,1250.34,,NA,NA
