Unique code,Diet,Parasites,Clone,Rep,Block,length_7,length_8,length_14,length_15,length_21,length_22,length_28,length_29,length_35,length_36,length_38
S Uninf MID 1,S,Uninfected,Mid37,1,1,933.28,,1222.54,,1272.91,,1495.05,,1571.51,,1611.04
S Uninf MID 2,S,Uninfected,Mid37,2,1,976.68,,1200.52,,1366.76,,1491.59,,1699.57,,1696.82
S Uninf MID 3,S,Uninfected,Mid37,3,1,999.12,,1332.76,,1421.68,,1681.85,,1768.47,,1776.14
S Uninf MID 4,S,Uninfected,Mid37,4,1,923.45,,1268.02,,1446.65,,1545.11,,1706.65,,1736.23
S Uninf MID 5,S,Uninfected,Mid37,5,1,983.76,,NA,,NA,,NA,,NA,,NA
S Uninf MID 6,S,Uninfected,Mid37,6,2,,981.83,,1348.09,,NA,,NA,,NA,NA
S Uninf MID 7,S,Uninfected,Mid37,7,2,,1011.2,,1284.37,,1355.55,,1562.27,,1636.05,1678.54
S Uninf MID 8,S,Uninfected,Mid37,8,2,,1018.82,,1339.74,,NA,,NA,,NA,NA
S Uninf MID 9,S,Uninfected,Mid37,9,2,,999.61,,1288.37,,1374.38,,1493.25,,1590.8,1599.96
S Uninf MID 10,S,Uninfected,Mid37,10,2,,1002.38,,1286.88,,NA,,NA,,NA,NA
S:M Uninf MID 1,SM,Uninfected,Mid37,1,1,882.37,,NA,,NA,,NA,,NA,,NA
S:M Uninf MID 2,SM,Uninfected,Mid37,2,1,1020.42,,1156.26,,1289.28,,1385.82,,1406.65,,1421.27
S:M Uninf MID 3,SM,Uninfected,Mid37,3,1,992.09,,1135.12,,1213.19,,NA,,1504.57,,1513.99
S:M Uninf MID 4,SM,Uninfected,Mid37,4,1,978.94,,NA,,NA,,NA,,NA,,NA
S:M Uninf MID 5,SM,Uninfected,Mid37,5,1,987.26,,1139.63,,1227.12,,1322.92,,1398.09,,1429.56
S:M Uninf MID 6,SM,Uninfected,Mid37,6,2,,977.69,,1189.98,,1229.69,,1378.95,,1453.22,1526.1
S:M Uninf MID 7,SM,Uninfected,Mid37,7,2,,895.8,,1164.31,,1263.63,,1344.92,,1402.11,1415.5
S:M Uninf MID 8,SM,Uninfected,Mid37,8,2,,888.11,,1139.7,,1244.18,,1333.32,,1434.78,1489.69
S:M Uninf MID 9,SM,Uninfected,Mid37,9,2,,963.85,,1182.66,,1325.15,,1426.82,,1479.44,1502.29
S:M Uninf MID 10,SM,Uninfected,Mid37,10,2,,976.38,,1243.45,,1359.43,,1465.99,,1575.67,1568.46
M Uninf MID 1,M,Uninfected,Mid37,1,1,873.08,,NA,,NA,,NA,,NA,,NA
M Uninf MID 2,M,Uninfected,Mid37,2,1,937.52,,1153.78,,1232.16,,1311.27,,1369.59,,1360.07
M Uninf MID 3,M,Uninfected,Mid37,3,1,1006.71,,1173.11,,1174.3,,NA,,NA,,NA
M Uninf MID 4,M,Uninfected,Mid37,4,1,886.91,,NA,,NA,,NA,,NA,,NA
M Uninf MID 5,M,Uninfected,Mid37,5,1,869,,1079.33,,NA,,NA,,NA,,NA
M Uninf MID 6,M,Uninfected,Mid37,6,2,,NA,,NA,,NA,,NA,,NA,NA
M Uninf MID 7,M,Uninfected,Mid37,7,2,,815.55,,1093.28,,1128,,NA,,NA,NA
M Uninf MID 8,M,Uninfected,Mid37,8,2,,NA,,NA,,NA,,NA,,NA,NA
M Uninf MID 9,M,Uninfected,Mid37,9,2,,840.55,,1066.26,,1127.9,,1216.25,,1280.35,1264.29
M Uninf MID 10,M,Uninfected,Mid37,10,2,,911.39,,1136.98,,1237.44,,1313.14,,1370.05,1408.96
M+ Uninf MID 1,M+,Uninfected,Mid37,1,1,929.39,,1068.17,,1202.01,,1255.38,,1337.89,,1322.51
M+ Uninf MID 2,M+,Uninfected,Mid37,2,1,860.32,,1036.31,,1124.49,,NA,,NA,,NA
M+ Uninf MID 3,M+,Uninfected,Mid37,3,1,778.73,,1009.48,,1157.99,,1278.74,,1297.55,,NA
M+ Uninf MID 4,M+,Uninfected,Mid37,4,1,905.74,,1078.63,,1196.03,,NA,,NA,,NA
M+ Uninf MID 5,M+,Uninfected,Mid37,5,1,923.31,,1053.59,,1191.64,,1278.9,,1321.58,,1357.26
M+ Uninf MID 6,M+,Uninfected,Mid37,6,2,,876.46,,1107.01,,1121.34,,NA,,NA,NA
M+ Uninf MID 7,M+,Uninfected,Mid37,7,2,,923.78,,1008.01,,NA,,NA,,NA,NA
M+ Uninf MID 8,M+,Uninfected,Mid37,8,2,,913.79,,1057.99,,1128.05,,NA,,NA,NA
M+ Uninf MID 9,M+,Uninfected,Mid37,9,2,,709.58,,901.85,,1054.41,,1189,,NA,NA
M+ Uninf MID 10,M+,Uninfected,Mid37,10,2,,943.4,,1096.1,,1237.35,,1287.62,,1375.56,1395.36
S Past MID 1,S,Pasteuria,Mid37,1,1,1017.66,,1343.69,,1603.02,,1707.88,,NA,,NA
S Past MID 2,S,Pasteuria,Mid37,2,1,933.21,,1261.51,,1348.89,,1354.44,,NA,,NA
S Past MID 3,S,Pasteuria,Mid37,3,1,945.93,,1273.14,,NA,,NA,,NA,,NA
S Past MID 4,S,Pasteuria,Mid37,4,1,1037.76,,1402.22,,1593.96,,1773.72,,NA,,NA
S Past MID 5,S,Pasteuria,Mid37,5,1,987.08,,1335.9,,1517.31,,1675.55,,NA,,NA
S Past MID 6,S,Pasteuria,Mid37,6,2,,1177.11,,1328.05,,1504.64,,1578.91,,1637.22,1708.2
S Past MID 7,S,Pasteuria,Mid37,7,2,,942.94,,1301.98,,1471.08,,1572.35,,1710.6,1691.06
S Past MID 8,S,Pasteuria,Mid37,8,2,,935.61,,NA,,NA,,NA,,NA,NA
S Past MID 9,S,Pasteuria,Mid37,9,2,,950.36,,1237,,1362.98,,1410.22,,NA,NA
S Past MID 10,S,Pasteuria,Mid37,10,2,,1005.23,,1298.82,,1320.66,,1487.84,,1576.2,1578.93
S:M Past MID 1,SM,Pasteuria,Mid37,1,1,913.04,,1150.17,,1286.31,,1451.6,,1545.61,,1598.77
S:M Past MID 2,SM,Pasteuria,Mid37,2,1,1001.87,,1138.73,,1343.91,,1462.91,,1660.34,,1720.45
S:M Past MID 3,SM,Pasteuria,Mid37,3,1,949.48,,1184.74,,1240.36,,1350.4,,1417.54,,1451.25
S:M Past MID 4,SM,Pasteuria,Mid37,4,1,998.65,,1284.67,,1426.96,,1586.57,,1660.05,,1704.39
S:M Past MID 5,SM,Pasteuria,Mid37,5,1,913.64,,1170.66,,1263.53,,1492.77,,1568.18,,1649.26
S:M Past MID 6,SM,Pasteuria,Mid37,6,2,,837.56,,NA,,NA,,NA,,NA,NA
S:M Past MID 7,SM,Pasteuria,Mid37,7,2,,874.42,,1199.96,,1311.58,,1492.85,,1651.39,1648.12
S:M Past MID 8,SM,Pasteuria,Mid37,8,2,,978.34,,1183.84,,1241.19,,1352.89,,1423.43,1463.27
S:M Past MID 9,SM,Pasteuria,Mid37,9,2,,887.67,,1200.35,,1273.15,,NA,,NA,NA
S:M Past MID 10,SM,Pasteuria,Mid37,10,2,,872.11,,1099.53,,1177.39,,NA,,NA,NA
M Past MID 1,M,Pasteuria,Mid37,1,1,931.87,,1226.08,,1292.21,,NA,,NA,,NA
M Past MID 2,M,Pasteuria,Mid37,2,1,934.01,,NA,,NA,,NA,,NA,,NA
M Past MID 3,M,Pasteuria,Mid37,3,1,935.75,,1211.02,,1331.68,,NA,,NA,,NA
M Past MID 4,M,Pasteuria,Mid37,4,1,924.95,,1153.83,,1305.29,,1339.98,,NA,,NA
M Past MID 5,M,Pasteuria,Mid37,5,1,857.14,,1055.54,,1146.69,,NA,,NA,,NA
M Past MID 6,M,Pasteuria,Mid37,6,2,,949.3,,1118.31,,NA,,NA,,NA,NA
M Past MID 7,M,Pasteuria,Mid37,7,2,,975.59,,1174.81,,1207.54,,NA,,NA,NA
M Past MID 8,M,Pasteuria,Mid37,8,2,,908.04,,1080.57,,1151.06,,1277.66,,1300.75,1316.69
M Past MID 9,M,Pasteuria,Mid37,9,2,,974.13,,1250.24,,NA,,NA,,NA,NA
M Past MID 10,M,Pasteuria,Mid37,10,2,,854.68,,1127.06,,1138.94,,NA,,NA,NA
M+ Past MID 1,M+,Pasteuria,Mid37,1,1,924.27,,1077.06,,NA,,NA,,NA,,NA
M+ Past MID 2,M+,Pasteuria,Mid37,2,1,747.93,,1018.36,,NA,,NA,,NA,,NA
M+ Past MID 3,M+,Pasteuria,Mid37,3,1,941.83,,1150,,1348.53,,1466.57,,1534.87,,1557.17
M+ Past MID 4,M+,Pasteuria,Mid37,4,1,NA,,NA,,NA,,NA,,NA,,NA
M+ Past MID 5,M+,Pasteuria,Mid37,5,1,880.89,,1076.17,,NA,,NA,,NA,,NA
M+ Past MID 6,M+,Pasteuria,Mid37,6,2,,929.02,,1166.77,,NA,,NA,,NA,NA
M+ Past MID 7,M+,Pasteuria,Mid37,7,2,,916.21,,1087.83,,NA,,NA,,NA,NA
M+ Past MID 8,M+,Pasteuria,Mid37,8,2,,927.56,,1053.75,,1148.2,,NA,,NA,NA
M+ Past MID 9,M+,Pasteuria,Mid37,9,2,,859.46,,1072.72,,1133.65,,NA,,NA,NA
M+ Past MID 10,M+,Pasteuria,Mid37,10,2,,888.6,,1068.59,,1160.04,,1293.03,,1402.62,1374.29
S Uninf STD 1,S,Uninfected,Standard,1,1,1054.84,,1407.71,,1451.22,,1515.48,,1605.72,,NA
S Uninf STD 2,S,Uninfected,Standard,2,1,1087.81,,1475.72,,1434.8,,NA,,NA,,NA
S Uninf STD 3,S,Uninfected,Standard,3,1,1048.01,,1339.85,,1368.88,,NA,,NA,,NA
S Uninf STD 4,S,Uninfected,Standard,4,1,1053.14,,1330.39,,1380.97,,NA,,NA,,NA
S Uninf STD 5,S,Uninfected,Standard,5,1,1044.04,,1398.43,,1415.68,,1426.93,,NA,,NA
S Uninf STD 6,S,Uninfected,Standard,6,2,,1242.17,,1421.06,,NA,,NA,,NA,NA
S Uninf STD 7,S,Uninfected,Standard,7,2,,1064.21,,1435.93,,NA,,NA,,NA,NA
S Uninf STD 8,S,Uninfected,Standard,8,2,,1230.89,,1376.78,,NA,,NA,,NA,NA
S Uninf STD 9,S,Uninfected,Standard,9,2,,1221.56,,1387.58,,1539.84,,1599.69,,1656.12,1723.87
S Uninf STD 10,S,Uninfected,Standard,10,2,,NA,,NA,,NA,,NA,,NA,NA
S:M Uninf STD 1,SM,Uninfected,Standard,1,1,995.83,,1315.18,,1307.82,,NA,,NA,,NA
S:M Uninf STD 2,SM,Uninfected,Standard,2,1,909.11,,1203.2,,1364.43,,1504.12,,1640.72,,1677.11
S:M Uninf STD 3,SM,Uninfected,Standard,3,1,1114.72,,1335.32,,1387.98,,NA,,NA,,NA
S:M Uninf STD 4,SM,Uninfected,Standard,4,1,1028.59,,1318.7,,1344.27,,1382.74,,1368.18,,NA
S:M Uninf STD 5,SM,Uninfected,Standard,5,1,899.73,,1267.71,,1425.83,,1445.52,,1663.7,,1723.41
S:M Uninf STD 6,SM,Uninfected,Standard,6,2,,NA,,NA,,NA,,NA,,NA,NA
S:M Uninf STD 7,SM,Uninfected,Standard,7,2,,1026.97,,1272.18,,1325.36,,1449.04,,1581.08,1607.24
S:M Uninf STD 8,SM,Uninfected,Standard,8,2,,1006.84,,1291.77,,NA,,NA,,NA,NA
S:M Uninf STD 9,SM,Uninfected,Standard,9,2,,963.68,,1225.23,,1341.07,,1381.32,,NA,NA
S:M Uninf STD 10,SM,Uninfected,Standard,10,2,,NA,,NA,,NA,,NA,,NA,NA
M Uninf STD 1,M,Uninfected,Standard,1,1,978.23,,1167.11,,1271.37,,1308.27,,1453.07,,1460.4
M Uninf STD 2,M,Uninfected,Standard,2,1,944.28,,1146.33,,NA,,NA,,NA,,NA
M Uninf STD 3,M,Uninfected,Standard,3,1,918.78,,1164.36,,NA,,NA,,NA,,NA
M Uninf STD 4,M,Uninfected,Standard,4,1,926.25,,1108.25,,1141.86,,NA,,NA,,NA
M Uninf STD 5,M,Uninfected,Standard,5,1,944.85,,1156.74,,1196.54,,NA,,NA,,NA
M Uninf STD 6,M,Uninfected,Standard,6,2,,NA,,NA,,NA,,NA,,NA,NA
M Uninf STD 7,M,Uninfected,Standard,7,2,,909.4,,NA,,NA,,NA,,NA,NA
M Uninf STD 8,M,Uninfected,Standard,8,2,,895.12,,1116.32,,1229.35,,NA,,NA,NA
M Uninf STD 9,M,Uninfected,Standard,9,2,,985.28,,1144.41,,1204.31,,NA,,NA,NA
M Uninf STD 10,M,Uninfected,Standard,10,2,,976.31,,1146.44,,NA,,NA,,NA,NA
M+ Uninf STD 1,M+,Uninfected,Standard,1,1,900.46,,1138.61,,1199.53,,1247.31,,NA,,NA
M+ Uninf STD 2,M+,Uninfected,Standard,2,1,891.66,,1059.2,,1161.53,,1259,,NA,,NA
M+ Uninf STD 3,M+,Uninfected,Standard,3,1,999.53,,1137.64,,1218.86,,NA,,NA,,NA
M+ Uninf STD 4,M+,Uninfected,Standard,4,1,956.24,,1143.92,,1345.35,,1505.97,,1639.34,,1631.96
M+ Uninf STD 5,M+,Uninfected,Standard,5,1,NA,,NA,,NA,,NA,,NA,,NA
M+ Uninf STD 6,M+,Uninfected,Standard,6,2,,921.02,,1124.21,,1145.73,,1246.81,,1377.47,1377.15
M+ Uninf STD 7,M+,Uninfected,Standard,7,2,,1001.9,,1162.87,,NA,,NA,,NA,NA
M+ Uninf STD 8,M+,Uninfected,Standard,8,2,,858.65,,1172.61,,1183.07,,NA,,NA,NA
M+ Uninf STD 9,M+,Uninfected,Standard,9,2,,950.43,,1128.04,,1291.77,,1345.25,,NA,NA
M+ Uninf STD 10,M+,Uninfected,Standard,10,2,,904.48,,1125.04,,1284.55,,1421.94,,1520.35,1560.64
S Past STD 1,S,Pasteuria,Standard,1,1,1014.61,,1404.18,,1635.81,,1747.62,,1866.24,,1901.03
S Past STD 2,S,Pasteuria,Standard,2,1,1004.04,,1385.03,,1526.39,,NA,,NA,,NA
S Past STD 3,S,Pasteuria,Standard,3,1,1050.05,,1346.26,,1406.64,,1465.69,,1561.82,,1573.71
S Past STD 4,S,Pasteuria,Standard,4,1,1017.45,,1353.61,,1386.45,,NA,,NA,,NA
S Past STD 5,S,Pasteuria,Standard,5,1,1064.59,,1423.64,,1525.81,,1621.09,,1803.76,,1756.95
S Past STD 6,S,Pasteuria,Standard,6,2,,1008.45,,1396.16,,1529.79,,1688.89,,1839.04,1798.61
S Past STD 7,S,Pasteuria,Standard,7,2,,1234.8,,NA,,NA,,NA,,NA,NA
S Past STD 8,S,Pasteuria,Standard,8,2,,NA,,NA,,NA,,NA,,NA,NA
S Past STD 9,S,Pasteuria,Standard,9,2,,966.97,,1326.82,,1554.58,,1591.99,,1726.59,1700.22
S Past STD 10,S,Pasteuria,Standard,10,2,,1082.51,,1422.18,,NA,,NA,,NA,NA
S:M Past STD 1,SM,Pasteuria,Standard,1,1,999.39,,NA,,NA,,NA,,NA,,NA
S:M Past STD 2,SM,Pasteuria,Standard,2,1,969.53,,1243.7,,1330.24,,1369.98,,1487.84,,1490.38
S:M Past STD 3,SM,Pasteuria,Standard,3,1,865.18,,1175.47,,NA,,NA,,NA,,NA
S:M Past STD 4,SM,Pasteuria,Standard,4,1,1089.85,,1318.9,,1388.49,,1525.36,,1582.95,,1591.19
S:M Past STD 5,SM,Pasteuria,Standard,5,1,973.5,,1294.95,,1289.03,,1419.65,,1494.92,,NA
S:M Past STD 6,SM,Pasteuria,Standard,6,2,,1013.4,,NA,,NA,,NA,,NA,NA
S:M Past STD 7,SM,Pasteuria,Standard,7,2,,764.01,,1230.32,,1378.68,,1463.23,,1551.62,1530.1
S:M Past STD 8,SM,Pasteuria,Standard,8,2,,1071.85,,1286.87,,1370.51,,1435.26,,1620.73,1639.87
S:M Past STD 9,SM,Pasteuria,Standard,9,2,,962.09,,1212.3,,1316.17,,1457.52,,1505.5,1494.11
S:M Past STD 10,SM,Pasteuria,Standard,10,2,,1011.94,,1277.44,,1484.85,,1596.93,,1739.91,1734.4
M Past STD 1,M,Pasteuria,Standard,1,1,909.56,,NA,,NA,,NA,,NA,,NA
M Past STD 2,M,Pasteuria,Standard,2,1,947.31,,NA,,NA,,NA,,NA,,NA
M Past STD 3,M,Pasteuria,Standard,3,1,978.33,,1270.19,,NA,,NA,,NA,,NA
M Past STD 4,M,Pasteuria,Standard,4,1,922.16,,1178.38,,NA,,NA,,NA,,NA
M Past STD 5,M,Pasteuria,Standard,5,1,952.73,,NA,,NA,,NA,,NA,,NA
M Past STD 6,M,Pasteuria,Standard,6,2,,932.37,,NA,,NA,,NA,,NA,NA
M Past STD 7,M,Pasteuria,Standard,7,2,,NA,,NA,,NA,,NA,,NA,NA
M Past STD 8,M,Pasteuria,Standard,8,2,,941.39,,1176.45,,1321.55,,1407.79,,1544,1528.45
M Past STD 9,M,Pasteuria,Standard,9,2,,928.49,,1151.28,,1230.11,,NA,,NA,NA
M Past STD 10,M,Pasteuria,Standard,10,2,,929.23,,1105.02,,1182.38,,NA,,NA,NA
M+ Past STD 1,M+,Pasteuria,Standard,1,1,937.17,,1134.33,,NA,,NA,,NA,,NA
M+ Past STD 2,M+,Pasteuria,Standard,2,1,996.53,,1133.14,,1290.91,,1332.55,,1454.08,,1492.24
M+ Past STD 3,M+,Pasteuria,Standard,3,1,1046.13,,1163.54,,NA,,NA,,NA,,NA
M+ Past STD 4,M+,Pasteuria,Standard,4,1,874.15,,1061.72,,1302.36,,1397.81,,NA,,NA
M+ Past STD 5,M+,Pasteuria,Standard,5,1,914.57,,1129.81,,1169.05,,NA,,NA,,NA
M+ Past STD 6,M+,Pasteuria,Standard,6,2,,924.09,,1097.22,,NA,,NA,,NA,NA
M+ Past STD 7,M+,Pasteuria,Standard,7,2,,979.45,,1165.28,,1346.74,,1508.49,,1583.55,1595.57
M+ Past STD 8,M+,Pasteuria,Standard,8,2,,952.87,,1103.24,,NA,,NA,,NA,NA
M+ Past STD 9,M+,Pasteuria,Standard,9,2,,906.15,,NA,,NA,,NA,,NA,NA
M+ Past STD 10,M+,Pasteuria,Standard,10,2,,909.61,,NA,,NA,,NA,,NA,NA
