Block,Day,Plate,Date,StartTime,EndTime,Diet,Parasites,Clone,Rep,Well,Column,Treatment,Experiment,Died.After.Feed,Notes
1,7,1,11/15/2021,9:54,,SM,Uninf,MID,1,A1,1,SMUninfMID,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,MID,2,A2,2,SMUninfMID,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,MID,3,A3,3,SMUninfMID,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,MID,4,A4,4,SMUninfMID,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,MID,5,A5,5,SMUninfMID,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,STD,1,A6,6,SMUninfSTD,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,STD,2,A7,7,SMUninfSTD,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,STD,3,A8,8,SMUninfSTD,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,STD,4,A9,9,SMUninfSTD,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,STD,5,A10,10,SMUninfSTD,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,NoDaphnia,NoDaphnia,A11,11,SMUninfNoDaphnia,Past,,
1,7,1,11/15/2021,9:54,,SM,Uninf,NoAlgae,NoAlgae,A12,12,SMUninfNoAlgae,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,MID,1,A1,1,SMPasteuriaMID,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,MID,2,A2,2,SMPasteuriaMID,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,MID,3,A3,3,SMPasteuriaMID,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,MID,4,A4,4,SMPasteuriaMID,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,MID,5,A5,5,SMPasteuriaMID,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,STD,1,A6,6,SMPasteuriaSTD,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,STD,2,A7,7,SMPasteuriaSTD,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,STD,3,A8,8,SMPasteuriaSTD,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,STD,4,A9,9,SMPasteuriaSTD,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,STD,5,A10,10,SMPasteuriaSTD,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,NoDaphnia,NoDaphnia,A11,11,SMPasteuriaNoDaphnia,Past,,
1,7,2,11/15/2021,9:54,,SM,Pasteuria,NoAlgae,NoAlgae,A12,12,SMPasteuriaNoAlgae,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,STD,1,A1,1,SUninfSTD,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,STD,2,A2,2,SUninfSTD,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,STD,3,A3,3,SUninfSTD,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,STD,4,A4,4,SUninfSTD,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,STD,5,A5,5,SUninfSTD,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,MID,1,A6,6,SUninfMID,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,MID,2,A7,7,SUninfMID,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,MID,3,A8,8,SUninfMID,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,MID,4,A9,9,SUninfMID,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,MID,5,A10,10,SUninfMID,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,NoDaphnia,NoDaphnia,A11,11,SUninfNoDaphnia,Past,,
1,7,3,11/15/2021,9:57,,S,Uninf,NoAlgae,NoAlgae,A12,12,SUninfNoAlgae,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,STD,1,A1,1,SPasteuriaSTD,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,STD,2,A2,2,SPasteuriaSTD,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,STD,3,A3,3,SPasteuriaSTD,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,STD,4,A4,4,SPasteuriaSTD,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,STD,5,A5,5,SPasteuriaSTD,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,MID,1,A6,6,SPasteuriaMID,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,MID,2,A7,7,SPasteuriaMID,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,MID,3,A8,8,SPasteuriaMID,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,MID,4,A9,9,SPasteuriaMID,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,MID,5,A10,10,SPasteuriaMID,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,NoDaphnia,NoDaphnia,A11,11,SPasteuriaNoDaphnia,Past,,
1,7,4,11/15/2021,9:57,,S,Pasteuria,NoAlgae,NoAlgae,A12,12,SPasteuriaNoAlgae,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,MID,1,A1,1,MUninfMID,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,MID,2,A2,2,MUninfMID,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,MID,3,A3,3,MUninfMID,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,MID,4,A4,4,MUninfMID,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,MID,5,A5,5,MUninfMID,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,STD,1,A6,6,MUninfSTD,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,STD,2,A7,7,MUninfSTD,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,STD,3,A8,8,MUninfSTD,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,STD,4,A9,9,MUninfSTD,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,STD,5,A10,10,MUninfSTD,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,NoDaphnia,NoDaphnia,A11,11,MUninfNoDaphnia,Past,,
1,7,5,11/15/2021,10:31,,M,Uninf,NoAlgae,NoAlgae,A12,12,MUninfNoAlgae,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,MID,1,A1,1,MPasteuriaMID,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,MID,2,A2,2,MPasteuriaMID,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,MID,3,A3,3,MPasteuriaMID,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,MID,4,A4,4,MPasteuriaMID,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,MID,5,A5,5,MPasteuriaMID,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,STD,1,A6,6,MPasteuriaSTD,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,STD,2,A7,7,MPasteuriaSTD,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,STD,3,A8,8,MPasteuriaSTD,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,STD,4,A9,9,MPasteuriaSTD,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,STD,5,A10,10,MPasteuriaSTD,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,NoDaphnia,NoDaphnia,A11,11,MPasteuriaNoDaphnia,Past,,
1,7,6,11/15/2021,10:31,,M,Pasteuria,NoAlgae,NoAlgae,A12,12,MPasteuriaNoAlgae,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,MID,1,A1,1,M+UninfMID,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,MID,2,A2,2,M+UninfMID,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,MID,3,A3,3,M+UninfMID,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,MID,4,A4,4,M+UninfMID,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,MID,5,A5,5,M+UninfMID,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,STD,1,A6,6,M+UninfSTD,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,STD,2,A7,7,M+UninfSTD,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,STD,3,A8,8,M+UninfSTD,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,STD,4,A9,9,M+UninfSTD,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,STD,5,A10,10,M+UninfSTD,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,NoDaphnia,NoDaphnia,A11,11,M+UninfNoDaphnia,Past,,
1,7,7,11/15/2021,10:42,,M+,Uninf,NoAlgae,NoAlgae,A12,12,M+UninfNoAlgae,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,MID,1,A1,1,M+PasteuriaMID,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,MID,2,A2,2,M+PasteuriaMID,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,MID,3,A3,3,M+PasteuriaMID,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,NA,NA,A4,4,M+PasteuriaNA,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,MID,5,A5,5,M+PasteuriaMID,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,STD,1,A6,6,M+PasteuriaSTD,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,STD,2,A7,7,M+PasteuriaSTD,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,STD,3,A8,8,M+PasteuriaSTD,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,STD,4,A9,9,M+PasteuriaSTD,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,STD,5,A10,10,M+PasteuriaSTD,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,NoDaphnia,NoDaphnia,A11,11,M+PasteuriaNoDaphnia,Past,,
1,7,8,11/15/2021,10:42,,M+,Pasteuria,NoAlgae,NoAlgae,A12,12,M+PasteuriaNoAlgae,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,STD,6,A1,1,SUninfSTD,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,STD,7,A2,2,SUninfSTD,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,STD,8,A3,3,SUninfSTD,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,STD,9,A4,4,SUninfSTD,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,STD,10,A5,5,SUninfSTD,Past,,missing?
2,8,1,11/16/2021,9:30,,S,Uninf,MID,6,A6,6,SUninfMID,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,MID,7,A7,7,SUninfMID,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,MID,8,A8,8,SUninfMID,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,MID,9,A9,9,SUninfMID,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,MID,10,A10,10,SUninfMID,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,NoDaphnia,NoDaphnia,A11,11,SUninfNoDaphnia,Past,,
2,8,1,11/16/2021,9:30,,S,Uninf,NoAlgae,NoAlgae,A12,12,SUninfNoAlgae,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,STD,6,A1,1,SPasteuriaSTD,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,STD,7,A2,2,SPasteuriaSTD,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,NA,NA,A3,3,SPasteuriaNA,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,STD,9,A4,4,SPasteuriaSTD,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,STD,10,A5,5,SPasteuriaSTD,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,MID,6,A6,6,SPasteuriaMID,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,MID,7,A7,7,SPasteuriaMID,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,MID,8,A8,8,SPasteuriaMID,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,MID,9,A9,9,SPasteuriaMID,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,MID,10,A10,10,SPasteuriaMID,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,NoDaphnia,NoDaphnia,A11,11,SPasteuriaNoDaphnia,Past,,
2,8,2,11/16/2021,9:30,,S,Pasteuria,NoAlgae,NoAlgae,A12,12,SPasteuriaNoAlgae,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,STD,6,A1,1,SMUninfSTD,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,STD,7,A2,2,SMUninfSTD,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,STD,8,A3,3,SMUninfSTD,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,STD,9,A4,4,SMUninfSTD,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,NA,NA,A5,5,SMUninfNA,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,MID,6,A6,6,SMUninfMID,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,MID,7,A7,7,SMUninfMID,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,MID,8,A8,8,SMUninfMID,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,MID,9,A9,9,SMUninfMID,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,MID,10,A10,10,SMUninfMID,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,NoDaphnia,NoDaphnia,A11,11,SMUninfNoDaphnia,Past,,
2,8,3,11/16/2021,9:39,,SM,Uninf,NoAlgae,NoAlgae,A12,12,SMUninfNoAlgae,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,STD,6,A1,1,SMPasteuriaSTD,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,STD,7,A2,2,SMPasteuriaSTD,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,STD,8,A3,3,SMPasteuriaSTD,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,STD,9,A4,4,SMPasteuriaSTD,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,STD,10,A5,5,SMPasteuriaSTD,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,MID,6,A6,6,SMPasteuriaMID,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,MID,7,A7,7,SMPasteuriaMID,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,MID,8,A8,8,SMPasteuriaMID,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,MID,9,A9,9,SMPasteuriaMID,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,MID,10,A10,10,SMPasteuriaMID,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,NoDaphnia,NoDaphnia,A11,11,SMPasteuriaNoDaphnia,Past,,
2,8,4,11/16/2021,9:39,,SM,Pasteuria,NoAlgae,NoAlgae,A12,12,SMPasteuriaNoAlgae,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,STD,6,A1,1,M+UninfSTD,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,STD,7,A2,2,M+UninfSTD,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,STD,8,A3,3,M+UninfSTD,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,STD,9,A4,4,M+UninfSTD,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,STD,10,A5,5,M+UninfSTD,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,MID,6,A6,6,M+UninfMID,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,MID,7,A7,7,M+UninfMID,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,MID,8,A8,8,M+UninfMID,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,MID,9,A9,9,M+UninfMID,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,MID,10,A10,10,M+UninfMID,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,NoDaphnia,NoDaphnia,A11,11,M+UninfNoDaphnia,Past,,
2,8,5,11/16/2021,10:03,,M+,Uninf,NoAlgae,NoAlgae,A12,12,M+UninfNoAlgae,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,STD,6,A1,1,M+PasteuriaSTD,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,STD,7,A2,2,M+PasteuriaSTD,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,STD,8,A3,3,M+PasteuriaSTD,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,STD,9,A4,4,M+PasteuriaSTD,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,STD,10,A5,5,M+PasteuriaSTD,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,MID,6,A6,6,M+PasteuriaMID,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,MID,7,A7,7,M+PasteuriaMID,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,MID,8,A8,8,M+PasteuriaMID,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,MID,9,A9,9,M+PasteuriaMID,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,MID,10,A10,10,M+PasteuriaMID,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,NoDaphnia,NoDaphnia,A11,11,M+PasteuriaNoDaphnia,Past,,
2,8,6,11/16/2021,10:03,,M+,Pasteuria,NoAlgae,NoAlgae,A12,12,M+PasteuriaNoAlgae,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,NA,NA,A1,1,MUninfNA,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,STD,7,A2,2,MUninfSTD,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,STD,8,A3,3,MUninfSTD,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,STD,9,A4,4,MUninfSTD,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,STD,10,A5,5,MUninfSTD,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,NA,NA,A6,6,MUninfNA,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,MID,7,A7,7,MUninfMID,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,NA,NA,A8,8,MUninfNA,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,MID,9,A9,9,MUninfMID,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,MID,10,A10,10,MUninfMID,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,NoDaphnia,NoDaphnia,A11,11,MUninfNoDaphnia,Past,,
2,8,7,11/16/2021,10:03,,M,Uninf,NoAlgae,NoAlgae,A12,12,MUninfNoAlgae,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,STD,6,A1,1,MPasteuriaSTD,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,NA,NA,A2,2,MPasteuriaNA,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,STD,8,A3,3,MPasteuriaSTD,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,STD,9,A4,4,MPasteuriaSTD,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,STD,10,A5,5,MPasteuriaSTD,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,MID,6,A6,6,MPasteuriaMID,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,MID,7,A7,7,MPasteuriaMID,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,MID,8,A8,8,MPasteuriaMID,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,MID,9,A9,9,MPasteuriaMID,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,MID,10,A10,10,MPasteuriaMID,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,NoDaphnia,NoDaphnia,A11,11,MPasteuriaNoDaphnia,Past,,
2,8,8,11/16/2021,10:03,,M,Pasteuria,NoAlgae,NoAlgae,A12,12,MPasteuriaNoAlgae,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,MID,2,A1,1,MUninfMID,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,MID,3,A2,2,MUninfMID,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,MID,5,A3,3,MUninfMID,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,STD,1,A4,4,MUninfSTD,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,STD,2,A5,5,MUninfSTD,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,STD,3,A6,6,MUninfSTD,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,STD,4,A7,7,MUninfSTD,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,STD,5,A8,8,MUninfSTD,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,NA,NA,A9,9,MUninfNA,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,NA,NA,A10,10,MUninfNA,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,NoDaphnia,NoDaphnia,A11,11,MUninfNoDaphnia,Past,,
1,14,1,11/22/2021,8:10,,M,Uninf,NoAlgae,NoAlgae,A12,12,MUninfNoAlgae,Past,,
1,14,2,11/22/2021,8:30,,M+,Uninf,MID,1,A1,1,M+UninfMID,Past,,
